REGION;DEPARTEMENT;SOUS-PREFECTURE;LIEU DE VOTE;BUREAU DE VOTE;INSCRITS;VOTANTS;BULLETINS NULS;SUFFRAGES EXPRIMES;AKOTO YAO;ANAKY KOBENA;BEDIE KONAN;DOLO ADAMA;ENOH AKA;GBAGBO LAURENT;GNAMIEN KONAN;KONAN KOUADIO;LOHOUES ANNE;MABRI TOIKEUSE;OUATTARA ALASSANE;TAGOUA PASCAL;TOHOU HENRI;WODIE FRANCIS
BAGOUE;BOUNDIALI;BOOKO;COLLEGEMODERNEDEBOUNDIALI;2;530;505;4;501;0;0;383;0;0;109;0;0;0;0;16;0;0;0
BOUNKANI;BOUNDIALI;AZAGUIE;COLLEGEMODERNEDEBOUNDIALI;10;1006;981;4;977;0;0;744;0;0;212;0;0;0;0;31;0;0;0
BOUNKANI;BOUNDIALI;BOROTOU;COLLEGEMODERNEDEBOUNDIALI;9;770;745;4;741;0;0;565;0;0;161;0;0;0;0;24;0;0;0
FOLON;BOUNDIALI;GRAND-MORIE;COLLEGEMODERNEDEBOUNDIALI;4;822;797;4;793;0;0;604;0;0;172;0;0;0;0;26;0;0;0
GBEKE;BOUNDIALI;ATTOBROU;COLLEGEMODERNEDEBOUNDIALI;7;770;745;4;741;0;0;565;0;0;161;0;0;0;0;24;0;0;0
GBOKLE;BOUNDIALI;AZAGUIE;COLLEGEMODERNEDEBOUNDIALI;10;113;88;4;84;0;0;67;0;0;19;0;0;0;0;3;0;0;0
BERE;KORO;AZAGUIE;COLLEGEMODERNEDEBOUNDIALI;3;960;935;4;931;0;0;709;0;0;202;0;0;0;0;30;0;0;0
AGNEBY.TIASSA;KOUTO;ANANGUIE;COLLEGEMODERNEDEBOUNDIALI;3;489;464;4;460;0;0;352;0;0;100;0;0;0;0;15;0;0;0
BELIER;KOUTO;ATTOBROU;COLLEGEMODERNEDEBOUNDIALI;2;1006;981;4;977;0;0;744;0;0;212;0;0;0;0;31;0;0;0
CAVALLY;KOUTO;GOMON;COLLEGEMODERNEDEBOUNDIALI;1;256;231;4;227;0;0;175;0;0;50;0;0;0;0;7;0;0;0
AGNEBY.TIASSA;OUANINOU;BOOKO;COLLEGEMODERNEDEBOUNDIALI;10;960;935;4;931;0;0;709;0;0;202;0;0;0;0;30;0;0;0
BERE;OUANINOU;BOROTOU;COLLEGEMODERNEDEBOUNDIALI;8;822;797;4;793;0;0;604;0;0;172;0;0;0;0;26;0;0;0
